customer_id,recency,frequency,monetary_value
1429,32,6,861.62
1430,109,5,1917.01
1431,20,4,955.44
1432,34,6,3727.06
1433,132,3,1908.57
1434,125,2,1127.95
1435,34,7,5393.83
1436,73,5,3404.37
1437,144,3,2636.2
1438,7,10,5503.89
1439,66,3,1005.24
1440,20,6,6362.47
1444,39,5,1281.31
1445,7,6,3423.12
1446,11,7,4495.52
1447,98,7,4553.86
1448,238,1,128.46
1449,15,6,4565.33
1450,43,7,2959.59
1451,84,6,4060.31
1452,3,5,3431.62
1453,1,5,3265.75
1454,6,4,1428.06
1455,33,4,1659.49
1456,9,4,874.93
1457,66,6,1892.83
1458,199,3,3273.33
1459,99,4,4557.6
1460,13,8,10787.6
1462,82,5,2331.52
1463,111,5,2171.73
1464,107,6,873.93
1465,108,4,1429.5
1466,34,3,978.42
1468,110,6,3450.06
1469,75,6,2251.36
1470,2,7,3512.72
1472,70,7,5011.4
1473,33,11,6176.3
1474,67,5,1676.15
1475,47,7,7374.71
1476,25,2,930.46
1477,20,9,5007.94
1478,2,7,3605.39
1479,70,4,1695.66
1480,3,9,2258.7
1481,21,8,2551.05
1482,69,12,9269.16
1483,30,8,4273.54
1484,15,4,1351.15
1485,5,2,526.79
1486,33,5,3681.51
1487,18,2,400.47
1488,41,1,133.38
1489,83,4,379.16
1490,69,4,2182.98
1491,161,3,1591.33
1492,14,7,4645.84
1493,21,10,6117.05
1494,19,10,5221.26
1495,4,2,575.15
1496,54,5,3181.16
1497,183,6,3022.99
1498,41,4,1583.19
1499,126,5,2193.86
1501,54,5,1636.37
1502,27,9,6209.68
1503,161,8,7693.78
1504,6,5,713.22
1505,19,4,3825.71
1508,62,5,3479.01
1509,45,3,1862.95
1510,57,2,2238.37
1511,17,8,3037.58
1512,137,3,2600.06
1513,121,6,2071.14
1514,68,7,3553.83
1515,9,7,2314.6
1516,38,5,4256.32
1517,29,11,5878.15
1518,92,4,1365.79
1519,9,11,3819.53
1521,96,2,824.27
1522,10,5,2089.87
1523,42,3,2105.09
1524,38,8,2724.52
1525,25,3,1909.17
1526,112,5,2573.94
1527,42,8,3855.93
1529,105,1,199.1
1530,2,10,7390.75
1531,43,7,3839.18
1532,4,6,2827.66
1533,105,8,3968.52
1534,47,7,3244.32
1535,105,5,2811.97
1536,34,4,2018.04
1537,27,9,5101.55
1538,2,4,222.78
1539,66,8,3479.18
1540,6,5,1939.36
1541,71,5,3324.89
1542,134,5,1825.32
1543,75,3,1359.46
1544,330,1,903.11
1545,3,7,2637.47
1546,70,6,2501.87
1547,28,9,6523.19
1550,43,6,3172.63
1551,23,7,5171.89
1552,100,5,5400.32
1553,85,4,2002.85
1554,21,7,5636.08
1555,134,7,3107.36
1556,85,5,3519.22
1557,76,6,4684.95
1558,9,9,10640.3
1561,44,8,6918.89
1562,101,3,2606.7
1563,130,4,2877.89
1564,14,3,493.17
1565,10,2,1182.38
1566,87,4,1597.26
1567,25,7,4071.82
1568,140,4,3870.48
1569,54,1,1103.43
1570,34,9,5321.3
1571,4,4,4968.78
1572,83,6,7651.02
1573,65,4,2236.76
1574,74,10,3220.9
1575,87,4,1050.28
1576,38,7,4521.35
1577,13,7,3677
1579,41,10,8102.62
1580,56,8,3225
1581,37,8,2944.09
1582,56,5,1914.2
1583,113,4,3221.08
1584,3,2,1323.66
1585,38,8,3461.65
1586,17,6,4154.02
1587,78,5,635.72
1588,33,7,3628.26
1589,12,6,6738.66
1590,87,3,2248.04
1591,30,11,5968.91
1592,101,4,3348.25
1593,54,6,3818.36
1594,1,5,2617.75
1595,78,7,4891.75
1596,136,3,2786.02
1597,26,11,8710.7
1598,171,5,2317.99
1600,14,9,2924.43
1601,20,4,2317.27
1602,8,4,2997.36
1603,24,4,1488.17
1606,43,4,2602.85
1607,2,5,1681.02
1608,13,3,1206.35
1609,62,5,4041.6
1610,9,5,3556.15
1611,42,12,5450.34
1612,68,2,2932.82
1616,24,7,6150.25
1617,6,5,2977.19
1618,29,2,643.43
1619,85,10,7031.79
1620,217,2,1149.25
1621,83,5,1162.24
1622,48,3,1506.34
1623,3,6,3362.55
1624,4,6,1627.22
1625,10,8,8499.59
1626,256,2,1326.15
1627,25,8,4834.08
1628,134,2,2659.57
1629,2,7,6051.87
1630,24,3,1915.23
1631,132,4,2638.26
1632,282,1,709.34
1633,18,3,2548.92
1634,30,4,1537.06
1635,140,4,1319.52
1636,41,5,3274.29
1637,144,7,4039.88
1638,12,4,4046.88
1640,63,7,1871.87
1641,64,9,4326.2
1642,85,5,2307.49
1644,23,7,4938.15
1645,91,7,1411.7
1646,27,7,4487.52
1648,14,4,2124.93
1649,72,2,2891.15
1650,11,5,1860.19
1651,98,5,694.38
1652,97,6,2662.39
1654,85,4,1179.61
1655,17,3,1337.55
1656,85,6,2256.47
1657,62,5,2675.72
1658,281,4,1469.96
1659,81,7,3461.08
1660,77,6,2624.36
1661,219,6,5880.33
1662,63,5,1718.12
1663,14,6,2991.52
1664,43,7,3476.36
1665,69,7,3302.05
1666,79,4,1518.85
1667,77,7,5432.4
1668,5,6,2901.97
1669,60,6,3361.1
1670,61,9,5073.96
1671,44,4,1221.85
1672,43,11,5905.78
1673,134,3,748.69
1674,49,5,160.73
1675,102,4,3067.06
1676,88,5,4291.11
1677,99,8,2781.56
1679,137,4,3026.57
1680,113,3,1931.5
1682,83,6,5354.43
1683,83,9,5995.2
1684,17,6,1507.3
1685,26,2,677.18
1686,79,10,5672.85
1688,39,7,2421.65
1689,137,5,3334.23
1690,17,9,2570.54
1691,3,8,3832.92
1692,128,4,1168.43
1693,76,6,3726.31
1695,38,5,3646.3
1696,29,9,6524.77
1697,25,5,3042.48
1699,82,7,3497.23
1700,70,6,1483.48
1702,15,6,2185.44
1703,4,4,761.47
1704,120,2,1678.39
1705,16,4,2109.79
1707,18,8,3463.54
1708,259,4,2225.03
1709,5,5,2059
1710,81,4,1638.52
1712,287,2,781.41
1713,7,7,3889.18
1714,39,6,3372.13
1715,103,3,629.29
1716,135,2,1444.78
1717,47,4,1951.07
1718,25,5,1539.11
1719,20,5,2228.3
1720,24,5,3538.05
1721,1,7,3766.35
1722,5,8,6474.5
1723,18,5,2965.28
1724,104,4,958.58
1725,61,6,5166.55
1726,118,5,4031.76
1727,72,7,3036.05
1728,46,6,3684.49
1729,59,6,3005.33
1730,21,3,418.04
1731,44,11,3521.29
1732,98,5,2263.39
1733,54,5,3170.48
1734,26,2,923
1735,66,4,2417.11
1736,55,6,3759.28
1737,46,3,3531.09
1738,22,4,1841.07
1739,38,4,2395.71
1740,7,8,3770.36
1741,65,3,2725.13
1742,60,6,1942.36
1743,87,7,4448.07
1744,110,3,539.25
1745,6,12,3164.47
1746,106,6,3706.41
1747,191,4,995.38
1748,3,10,4973.95
1750,56,6,5227.98
1752,29,7,3240.2
1753,28,4,2093.21
1755,49,6,3451.34
1756,63,3,2046.4
1758,3,7,1764.85
1759,19,6,2828.17
1760,13,6,3666.94
1761,19,5,3258.95
1762,22,11,5296.31
1763,10,7,3434.38
1764,3,4,1154.06
1765,47,6,4439.48
1766,179,5,1829.25
1767,5,5,3152.29
1768,93,1,437.46
1770,14,7,4366.04
1771,40,5,1932.58
1772,169,4,1648.05
1774,98,4,1168.78
1775,53,5,2480.3
1776,35,6,2607.63
1777,71,6,2651.76
1778,313,2,2040.87
1779,130,6,5042
1780,39,4,1641.05
1781,10,4,1589.86
1782,82,5,3162.64
1784,72,4,1239.28
1785,35,6,2827.73
1786,175,2,963.62
1787,1,6,4865.49
1788,30,9,4979.39
1789,61,3,2066.66
1790,33,5,2258.68
1791,118,6,2595.16
1793,61,6,4960.36
1794,2,4,1713.79
1795,4,6,2882.84
1796,123,2,221.12
1797,55,11,6539.78
1798,14,7,2934.76
1800,172,3,2440.35
1801,66,8,4098.59
1802,14,8,5035.8
1804,32,3,2156.17
1805,91,4,634.65
1806,38,8,4810.5
1807,61,6,2514.96
1808,77,7,7965.28
1809,28,6,3918.15
1810,7,2,168.45
1812,23,9,3980.04
1813,19,6,2137.45
1814,52,6,2459.73
1815,12,5,1964.08
1817,32,11,4244.1
1818,25,7,4516.55
1819,253,2,763.9
1820,36,9,4883.79
1821,25,12,7335.89
1823,162,6,2266.66
1824,13,7,3263.7
1825,41,6,4977.77
1826,41,7,3405.78
1827,39,4,2549.58
1828,151,3,757.25
1829,4,3,1805.92
1830,14,7,4578.9
1831,166,8,2147.3
1832,85,8,5739.57
1833,11,5,2441.37
1834,127,4,4434.93
1835,26,6,1039.03
1836,167,2,1219.86
1837,36,7,4515.25
1838,50,5,4691.45
1839,50,7,2784
1840,99,7,2259.16
1841,37,3,1677.08
1842,212,5,3055.85
1843,113,4,2132.3
1844,42,6,3348.31
1845,22,7,4572.89
1846,334,1,356.5
1847,33,3,1919.83
1848,43,6,4456.95
1850,45,7,5159.72
1851,286,2,881.15
1852,98,4,3257.66
1853,27,9,5184.76
1854,1,3,2135.67
1855,23,4,2257.81
1856,128,2,253.81
1857,88,4,3240.23
1858,22,8,5387.47
1859,77,5,2355.59
1860,12,5,3765.78
1861,30,5,2890.7
1863,247,5,5786.77
1864,25,10,2925.42
1865,100,1,690.49
1866,39,9,8834.6
1867,3,8,3914.7
1868,27,6,7566.25
1869,42,4,1623.43
1870,39,7,4382.2
1871,95,4,2220.26
1872,140,5,2516.5
1873,9,4,2807.58
1875,99,6,3921.26
1876,139,5,4057.63
1877,81,6,1507.82
1878,33,6,2755.93
1879,48,7,1914.39
1881,36,7,5018.98
1882,129,6,4054.85
1885,5,9,6979.28
1886,7,4,2434.76
1887,106,9,6804.44
1888,88,4,3288.04
1889,136,5,3710.54
1890,45,9,6710.76
1891,82,7,4045.2
1893,3,7,3637.17
1894,37,4,1907.65
1895,8,5,541.13
1896,160,3,2411.66
1897,63,7,2502.37
1898,61,6,4787.35
1900,68,4,1017.24
1901,128,7,5809.11
1902,53,5,2134.1
1903,17,4,4098.86
1904,68,3,1604.73
1905,11,9,4833.73
1906,2,6,2957.85
1907,111,4,1014.07
1908,108,6,3725.57
1909,60,6,3456.8
1910,18,3,907.45
1911,62,2,689.11
1912,39,9,3286.01
1913,43,13,3254.53
1914,13,8,2248.17
1915,62,5,2568.05
1916,54,7,4545.8
1917,29,7,5107.25
1918,2,5,3092.75
1919,45,4,1841.25
1920,70,1,90.1
1921,41,1,64.51
1922,94,3,1580.86
1923,16,4,3078.62
1924,26,3,1761.68
1926,6,5,4911.09
1927,91,5,3658.13
1928,35,2,879.48
1929,46,6,1912.36
1930,22,5,2428.87
1931,24,3,384.07
1932,90,8,4328.47
1933,42,8,4271.39
1934,4,6,2439.94
1935,58,6,3568.73
1936,78,8,3553.74
1937,35,6,4274.78
1938,230,4,3014
1939,77,2,201.55
1940,77,4,3259.41
1941,6,4,3130.19
1942,17,8,4675.19
1943,300,3,357.79
1944,6,5,1345.75
1945,116,3,710.07
1946,89,13,4063.82
1947,36,9,3974.81
1949,30,7,3586.71
1950,7,9,3817.14
1951,119,8,4514.84
1952,77,10,2882.8
1953,11,7,3899.78
1954,101,8,4938.28
1955,79,3,1215.92
1956,34,4,1267.19
1957,20,10,5079.91
1958,70,4,1090.71
1959,142,8,3479.22
1960,70,3,2561.05
1961,26,3,3361.67
1962,94,2,758.69
1963,10,2,1828.47
1964,103,6,4239.32
1965,7,5,2093.67
1967,23,5,4348.5
1968,160,5,1810.03
1969,18,6,2623.56
1970,1,8,3660.48
1973,48,4,3371.69
1974,33,5,1601.33
1975,109,2,79.16
1976,136,6,1731.63
1978,153,2,166.78
1979,34,5,4541.84
1980,74,8,4822.39
1981,90,3,2291.97
1982,51,8,3939.17
1983,3,4,3061.8
1984,49,7,7256.08
1985,1,7,2665.3
1987,43,3,711.81
1988,135,8,6006.4
1989,23,4,1659.64
1990,11,7,2263.13
1991,2,10,8256.08
1992,141,10,6658.89
1993,75,8,2784.71
1995,126,6,2094.59
1996,14,7,2525.43
1997,55,5,2854.97
1998,157,4,2715.83
1999,4,7,2424.34
2000,45,3,999
2001,87,8,5347.87
2002,98,3,1637.46
2003,220,2,214.37
2004,47,5,2909.67
2005,6,6,4047.83
2006,148,5,2255.61
2007,24,3,4150.16
2008,30,6,2209.71
2009,6,7,2357.35
2010,35,5,2168.8
2011,316,3,560.48
2012,14,5,2714.3
2013,16,8,4367.1
2014,55,6,2872.41
2015,51,6,2970.6
2016,69,6,2390.89
2017,13,5,3692.86
2018,36,7,2335.54
2019,53,8,4781.23
2020,44,7,4959.64
2021,126,2,90.22
2023,14,10,5132.78
2024,30,6,3558.41
2025,139,4,2183.55
2026,147,4,3447.44
2027,15,7,3237.25
2028,41,7,3648.33
2029,2,9,4156.31
2030,240,4,4622.34
2031,20,4,1998.35
2032,6,2,978.76
2033,12,7,4458.72
2034,90,6,2438.26
2035,128,3,1405.93
2037,99,4,2941.07
2038,14,4,3207.17
2039,200,4,2094.48
2040,97,2,1364.05
2041,81,6,3799.86
2042,12,3,2006.18
2043,140,5,3472.24
2044,6,5,3977.45
2045,56,8,4267.67
2046,34,9,9188.77
2047,280,1,1215.34
2048,58,6,5350
2049,77,5,2532.72
2050,7,4,2099.4
2051,52,6,6140.66
2055,1,9,5563.63
2056,55,2,1028.46
2057,17,6,5006.98
2058,121,7,3634.98
2059,171,4,1500.24
2060,6,11,5875.14
2061,133,6,3867.74
2062,43,5,3465.41
2063,10,5,1823
2064,107,5,3327.04
2065,216,4,2071.89
2066,91,5,2259.29
2067,31,8,3743.8
2068,160,5,3933.88
2069,52,6,5879.97
2070,5,8,4731.2
2072,9,13,4136.84
2075,5,4,2302.54
2076,20,8,5576.17
2077,228,3,2429.72
2078,66,5,1976.44
2079,4,3,2692.83
2080,163,6,3454.88
2081,12,5,2531.96
2082,2,7,2903.17
2085,28,3,2196.35
2086,99,3,949.58
2087,56,5,1624.11
2088,10,6,2927.15
2089,148,2,119.32
2090,164,2,289.37
2091,212,3,2764.61
2092,17,5,3651.03
2093,61,6,3660.48
2094,35,5,1368.37
2095,21,10,6194.3
2096,133,5,4320.42
2097,39,6,4647.42
2098,9,6,2293.67
2099,64,7,4576.76
2100,19,5,2399.56
2101,21,9,5630.14
2102,18,7,3934.99
2103,15,10,6752.63
2104,81,8,2341.58
2105,24,5,5155.91
2106,4,4,3249.41
2107,65,2,892.5
2108,13,3,2077.3
2109,3,8,5263.13
2110,27,6,2299.87
2111,7,9,4790.82
2112,3,4,3696.43
2113,34,4,2989.64
2114,15,6,2997.56
2115,48,2,1168.94
2116,106,4,4128.63
2117,25,5,2724.75
2118,136,6,2385.07
2119,68,4,2795.32
2120,3,8,4543.18
2121,90,9,4204.3
2122,9,2,843.72
2123,196,6,2289.21
2125,14,6,1710.28
2126,26,4,594.06
2127,33,5,1884.62
2128,14,2,1596.3
2129,150,2,873.12
2130,2,8,4253.77
2131,102,5,964.87
2132,19,8,6401.83
2133,121,5,3126.84
2134,82,5,3923.57
2135,339,1,217.51
2136,11,4,3917.47
2137,21,4,1433.8
2138,44,7,4736.45
2139,61,5,5380.68
2140,99,8,4700.15
2141,77,4,2611.75
2142,82,7,5258.12
2143,28,4,2009.42
2144,68,8,5253.88
2145,195,1,299.27
2147,126,3,1419.5
2148,138,4,2346.16
2149,12,8,3416.22
2152,2,9,4281.08
2153,77,7,4042.69
2154,39,6,4268.17
2155,20,11,4113.08
2156,114,6,2495.43
2157,162,2,338.85
2158,51,5,1650.61
2160,48,6,2672.77
2162,54,4,1779.26
2163,71,4,1721.82
2164,69,7,3328.51
2165,1,10,6052.93
2166,59,6,3071.34
2167,145,6,1539.6
2168,3,3,1863.53
2169,118,5,5712.51
2170,29,6,4828.54
2171,35,6,1251.33
2172,30,4,5407.15
2173,158,4,2250.33
2174,82,5,2884.72
2175,59,4,3173.95
2176,29,3,2088.09
2177,99,5,2762.18
2178,78,4,451.6
2179,37,7,3631.27
2180,81,5,3527.78
2181,52,8,1765.32
2182,18,8,4766.82
2183,9,14,6513.3
2184,38,11,7123
2185,137,7,5144.36
2186,155,3,1956.39
2187,64,7,5644.17
2188,71,6,4735.32
2189,41,10,4914.08
2191,13,4,2754.22
2192,43,4,985.77
2193,55,4,2957.42
2194,43,8,6198.41
2195,3,5,4139.25
2196,72,5,985.47
2197,120,3,378.15
2198,26,3,1152.9
2199,25,4,2644.03
2200,255,1,745.94
2201,31,7,6291.68
2202,59,9,5046.64
2203,50,5,3469.05
2204,18,8,3346.58
2205,101,3,1781.91
2206,59,4,1464.66
2207,75,6,3604.14
2209,266,1,445.21
2210,28,9,4888.71
2212,42,6,2722.72
2213,16,5,4212.47
2215,20,2,327.23
2216,75,3,1644.61
2217,23,7,3905.42
2218,22,3,2743.56
2219,62,5,3493.02
2220,86,4,2129.07
2221,95,8,4651.26
2222,60,6,3821.27
2223,55,7,3538.42
2224,288,3,1041.01
2225,209,3,3512.1
2226,50,8,3121.7
2227,41,5,2168.4
2228,169,4,1425.27
2229,22,4,2114.24
2231,65,3,2685.1
2232,60,6,2198.56
2233,64,7,2332.59
2234,155,5,1409.35
2235,81,6,3649.92
2236,2,3,2123.71
2238,142,3,2411.83
2239,33,2,736.73
2240,32,12,6128.3
2241,18,4,1454.39
2242,171,3,898.82
2243,184,3,1115.15
2244,64,5,1796
2245,75,7,3320.78
2246,100,4,2217.49
2247,30,7,4957.3
2248,52,8,3914.5
2252,131,4,1567.57
2253,85,5,1639.55
2254,4,5,2318.89
2255,144,2,1458.7
2256,170,3,1461
2257,65,5,4193.32
2258,53,6,3881.78
2259,162,4,2600.49
2260,18,6,5378.6
2261,36,4,1465.16
2262,76,4,1502.68
2263,36,5,3371.48
2264,154,6,2557.62
2267,100,5,1799.9
2268,36,8,4473.32
2269,48,7,5404.64
2270,130,5,5154.68
2272,105,6,3344.13
2273,27,10,2795.34
2274,56,2,35.74
2275,122,6,5688.29
2276,11,4,2304.77
2277,37,4,2713.72
2278,35,4,279.78
2279,36,8,4008.76
2280,25,5,1702.53
2282,15,6,3131.51
2283,31,7,4474.63
2284,35,7,4735.67
2285,40,7,1796.29
2286,50,5,2878.73
2287,160,2,273.7
2288,30,6,4438.47
2289,60,4,2224.75
2290,73,5,4225.77
2291,108,1,198.22
2292,46,7,4768.85
2293,86,5,1410.53
2294,74,7,5050.26
2295,18,4,3690.26
2296,37,4,3592.5
2297,38,5,4274.88
2298,46,5,2337.75
2299,60,6,3142.75
2301,6,5,4639.99
2302,54,3,2611.15
2303,145,2,969.62
2305,79,4,2178.32
2306,7,4,2513.78
2307,82,11,3887.07
2308,14,9,5077.97
2309,54,12,7161.99
2310,16,6,4022.41
2311,67,5,4460.12
2312,42,4,1578.06
2313,45,6,2842.47
2314,49,3,2355.76
2315,153,5,600.76
2316,47,4,1437.54
2317,54,5,2715.29
2318,17,7,3627.48
2319,10,4,4564.9
2320,25,3,1690.96
2321,162,3,3183.53
2322,68,4,2585.15
2323,213,3,1959.79
2324,79,4,1322.22
2325,122,5,2178.83
2326,113,1,309.81
2327,225,3,2601.79
2328,152,1,356.5
2329,9,5,2276.9
2330,5,3,1203.34
2331,20,7,3707.24
2332,32,4,651.64
2333,93,4,2113.9
2334,70,3,1315.76
2335,12,7,4112.98
2336,75,9,5853.82
2337,173,3,398.43
2338,24,7,3574.31
2339,26,7,2368.37
2340,6,9,4585.4
2341,14,7,4952.23
2343,63,3,3275.66
2344,48,6,2605.09
2345,1,4,4609.14
2346,163,5,3315.32
2347,88,9,5640.43
2348,61,4,831.67
2349,55,5,2500.26
2350,181,4,766.32
2351,56,7,4068.23
2352,37,1,1279.4
2353,82,10,4842.52
2354,37,5,3458.15
2355,71,5,4351.82
2356,147,4,2674.92
2357,41,4,2741.81
2358,4,11,3682.73
2359,83,8,2688.57
2360,28,6,4962.2
2361,23,7,4178.45
2362,46,3,959.32
2363,59,6,3222.99
2364,44,5,4826.5
2365,2,5,2411.63
2366,20,5,2554.42
2367,26,6,4188.12
2368,75,6,4675.97
2369,2,8,6854.59
2370,21,3,1902.53
2371,94,5,2642.95
2372,1,8,2940.03
2373,46,4,2381.74
2374,15,7,5300.04
2375,44,7,5641.47
2376,12,3,1920.43
2377,8,5,4707.55
2378,11,5,2777.48
2379,4,11,8252.73
2380,43,6,4015.95
2381,30,7,2731.88
2382,39,7,1301.43
2383,22,9,5876.07
2384,60,6,3796.7
2385,32,8,4797.13
2386,13,7,5453.86
2387,183,2,147.83
2388,114,7,5387.65
2389,9,3,1030.19
2390,70,6,4636.58
2391,13,9,4852.43
2392,27,5,1547.88
2393,123,2,192.97
2394,91,1,745.94
2395,63,1,57.73
2396,1,4,2198.08
2397,54,9,4002.32
2398,114,3,746.2
2399,39,6,2724.93
2400,20,8,5205.75
2401,22,8,5804.28
2402,79,3,788.28
2403,151,4,767.56
2404,188,5,2978.25
2405,46,5,1853.86
2406,81,4,1341.22
2408,25,3,2824.16
2410,37,6,3695.73
2411,224,4,3483.39
2412,18,6,3903.57
2413,59,7,4523.23
2414,5,3,1757.48
2415,44,5,1844.88
2416,223,2,300.09
2417,23,1,451.65
2418,3,7,5457.09
2419,52,8,2702.5
2420,140,3,1749.57
2421,1,6,409.8
2422,33,5,2606.6
2423,60,1,50.66
2425,9,9,3921.82
2427,4,6,4388.13
2428,38,8,6011.3
2429,223,3,2883.65
2430,116,4,2664.71
2431,219,2,167.63
2432,41,5,2073.65
2433,27,10,5108.66
2434,1,9,6874.53
2435,124,5,2656.67
2436,17,4,1700.17
2437,199,2,375.02
2438,28,7,3058.73
2440,54,3,1067.29
2442,81,6,2619.54
2443,13,6,3040.06
2444,45,4,3270.22
2445,18,5,2205.8
2447,40,7,3068.18
2448,7,6,2580.59
2449,77,5,3150.38
2450,41,2,2365.93
2451,18,3,1602.82
2452,10,4,1147.86
2453,57,6,2587.8
2454,30,10,6272.21
2456,168,5,2439.35
2457,53,6,2757.23
2458,5,7,7756.79
2459,54,11,4737.3
2460,51,4,1204.26
2461,32,6,2067.47
2462,25,5,3481.45
2463,65,8,5972.62
2464,3,13,7817.1
2465,12,9,4384.09
2466,20,5,1576.82
2467,22,5,1961.79
2468,22,9,6900.79
2469,21,7,5796.21
2471,14,5,2490.66
2472,86,6,4181
2473,114,5,2600.73
2474,65,7,4958.1
2475,86,7,6245.25
2476,15,14,7493.23
2477,41,1,802.26
2478,115,6,2231.5
2479,3,6,1732.26
2480,43,5,3382.4
2481,21,7,3836.24
2482,233,3,1400.83
2484,25,5,2143.01
2485,5,5,953.05
2486,230,2,1185.85
2487,99,4,2180.75
2488,19,6,2774.48
2489,41,8,6854.85
2491,106,5,1588.9
2492,8,10,8437.43
2493,55,3,2303
2494,96,6,2938.53
2495,32,8,2232.78
2496,197,5,707.56
2497,47,4,2981.39
2498,8,8,3423.2
2499,176,3,2160.75
2500,24,3,766.42
2501,19,7,1813.87
2502,15,5,2014.63
2503,109,4,2609.51
2505,13,9,3340.35
2507,48,4,3467.88
2508,57,10,6568.91
2509,26,8,3812.53
2510,112,6,5681.3
2511,33,4,2152.69
2512,112,6,1594.34
2513,107,7,3831.16
2514,47,3,1853.3
2516,84,3,825.25
2517,146,3,2945.85
2518,71,5,4636.72
2519,109,4,456.63
2520,12,5,2283.55
2521,209,3,2105.39
2523,15,9,4572.03
2524,185,6,2222.37
2525,304,1,217.51
2526,54,6,2467.14
2527,41,7,4600.01
2528,26,7,4870.35
2529,99,7,4083.33
2530,10,6,1691.11
2531,6,7,3162.37
2533,19,3,1710.62
2534,46,7,1900.93
2535,15,6,3065.02
2536,8,6,4622.41
2537,23,11,6157.03
2539,41,5,2862.41
2540,21,7,3511.36
2541,21,2,1918.88
2542,44,7,6559.26
2543,23,4,4303.86
2544,33,6,3044.8
2545,118,3,1970.78
2546,20,4,974.54
2547,185,3,703.83
2548,4,12,5981.75
2549,58,4,2211.56
2550,12,5,3128.27
2551,266,4,2445.3
2554,60,5,2883.96
2555,2,5,5495.54
2559,13,6,2187.2
2560,46,11,5595.44
2562,102,7,3848.22
2563,58,5,1715.61
2564,48,5,1144.35
2565,30,9,7496.36
2566,18,10,3154.78
2567,72,4,1829.58
2568,73,4,1232.95
2569,76,7,3935.08
2570,94,7,4345.31
2571,46,3,2222.29
2572,80,8,4558.42
2573,15,4,2007.83
2575,11,5,2118
2576,79,7,2522.18
2577,94,6,2095.22
2578,39,4,1955.78
2579,50,3,788.5
2580,65,8,5690.45
2582,53,5,2912.81
2583,93,4,2652.07
2584,39,5,2208.24
2585,6,7,3498.11
2586,20,3,1145.04
2587,65,9,4776.43
2588,179,3,3493.49
2590,51,6,5483
2592,38,8,6490.3
2593,61,4,937.82
2594,92,6,4895.55
2595,45,8,4631.38
2596,73,5,3854.79
2597,6,6,4017.66
2598,88,5,3931.13
2599,54,6,2866.09
2600,172,3,3233.77
2601,37,8,4582.12
2602,72,7,4041.79
2603,15,7,4657.99
2604,87,6,2795.79
2605,116,5,4346.57
2606,6,10,4718.43
2607,6,8,1943.51
2608,18,7,1553.46
2609,188,7,2569.94
2610,113,8,5598.91
2611,3,7,2609.86
2612,210,2,1145.41
2615,56,9,5517.12
2616,43,11,6417.95
2618,8,10,3007.93
2619,77,2,2659.57
2620,31,8,4919.55
2621,10,7,3235.99
2622,17,7,3800.03
2623,11,4,3633.61
2624,28,4,2083.56
2625,85,4,1764.47
2626,42,4,2023.95
2627,34,6,4375.27
2628,174,4,1808.92
2629,45,5,4119.06
2630,63,10,4794.58
2631,28,3,866.46
2634,190,3,798.28
2635,69,8,5178.56
2636,31,3,407.96
2637,55,11,11222.65
2638,84,9,4047.25
2639,32,5,3676.22
2640,68,11,4246.56
2641,12,7,2661.43
2642,21,2,1915.87
2643,55,3,348.09
2644,61,2,1607.27
2645,33,6,1500.81
2646,120,5,2013.52
2647,18,7,3791.2
2648,36,5,4384.85
2649,130,4,3870.96
2650,26,6,2394.82
2651,16,7,6073.49
2652,24,5,5319.91
2653,4,9,7365.48
2654,109,9,5504.95
2655,158,6,4527.94
2656,139,7,4142.75
2657,183,3,2648.85
2659,1,12,8143.93
2661,9,5,3638.75
2662,63,9,6500.3
2663,165,5,2037.02
2664,135,7,3303.71
2665,31,3,3383.62
2666,257,4,1424.82
2667,99,5,2515.43
2668,62,5,1542.41
2669,49,3,1280.07
2670,59,3,1311.39
2671,101,7,3015.83
2672,16,8,2415.16
2673,91,5,1142.54
2674,45,5,3478.14
2675,96,5,2643.24
2676,6,6,2943.88
2678,114,5,2932.34
2679,86,6,3337.87
2680,17,8,3542.31
2681,51,5,2561.48
2682,39,8,3092.62
2683,17,6,4760.68
2684,39,9,6337.4
2686,25,11,6119.73
2687,18,7,3107.24
2688,89,3,1017.75
2689,2,5,1614.96
2690,110,4,1082.15
2691,61,8,3088.92
2692,41,3,854.24
2693,2,6,2772.31
2694,30,4,1536.9
2695,5,8,8104.58
2696,152,4,4142.87
2697,34,7,4623.16
2698,13,7,3987.65
2699,61,5,1757.44
2700,72,4,1652.12
2701,53,9,4863.47
2702,20,8,7613.27
2704,236,3,513.58
2705,3,8,5470.7
2706,124,3,1343.61
2707,44,3,1323.22
2708,12,3,1879.32
2711,64,6,2814.87
2712,17,6,4116.13
2713,1,2,755.3
2714,9,5,1252.46
2715,105,5,3221.81
2716,144,4,1036.05
2717,42,9,4465.46
2718,222,6,3484.03
2719,11,3,1101.08
2720,149,4,902.04
2723,41,8,6591
2724,143,4,1980.71
2725,177,4,353.35
2726,28,9,5184.97
2727,50,5,4757.21
2728,8,8,4054.59
2729,7,6,5280.35
2730,5,7,1604.23
2731,4,4,1513.52
2732,17,9,2787.95
2733,29,9,7827.41
2735,149,2,836.04
2736,43,5,2449.81
2738,60,4,1177.21
2739,243,2,456.42
2740,27,8,4905.53
2741,20,2,1246.79
2742,96,3,2031.17
2743,47,2,1428.62
2744,126,3,1264.73
2745,268,2,2772.1
